@8000
50 87 00 00 E0 82 00 00 CC 87 00 00 01 01 00 00 
72 88 B0 13 BE 88 B0 13 54 88 B0 13 12 86 B0 13 
7A 84 D2 D3 04 02 D2 D3 02 02 92 C3 30 01 F2 40 
A5 00 21 01 92 D3 24 01 03 43 32 D2 03 43 3C 40 
2A 80 6D 43 5E 43 4F 43 B0 13 CE 83 B0 13 2E 88 
82 93 80 03 03 24 82 93 80 03 FD 23 1C 42 20 20 
3D 40 E8 03 B0 13 A8 88 C1 4C 1E 00 1C 42 20 20 
3D 40 E8 03 B0 13 A8 88 81 4E 1C 00 5C 41 1E 00 
CD 01 B0 13 5C 85 1C 41 1C 00 CD 01 3D 50 0C 00 
B0 13 5C 85 CC 01 CD 01 3D 50 18 00 B0 13 8E 88 
CC 01 CD 01 3D 50 0C 00 B0 13 8E 88 CC 01 CD 01 
3D 50 10 00 B0 13 8E 88 CC 01 B0 13 F8 88 C1 4C 
1A 00 CC 01 5D 43 5E 43 4F 43 B0 13 CE 83 00 18 
F1 40 50 C3 14 00 81 93 16 00 03 20 81 93 14 00 
B5 27 91 83 14 00 81 73 16 00 81 93 16 00 F9 23 
81 93 14 00 F6 23 AA 3F 03 43 6A 14 B0 13 BC 83 
67 4B 47 47 06 43 2D 3C C9 0E CA 0F 09 88 0A 73 
19 83 0A 73 C5 09 C8 0A 19 53 0A 63 0F 18 48 58 
00 18 48 D5 65 48 C4 0E C8 0F 1E 53 0F 63 0F 18 
48 58 00 18 48 D4 C8 45 00 00 1B 83 EB 23 0D 3C 
B0 13 BC 83 6A 4B C9 0E CB 0F 1E 53 0F 63 0F 18 
4B 5B 00 18 4B D9 CB 4A 00 00 57 03 16 53 36 92 
CD 37 17 B3 ED 23 B0 13 BC 83 68 4B 48 48 B0 13 
BC 83 6B 4B 4B 4B CA 08 5A 0E C8 0B 58 0F 38 F0 
0F 00 08 DA 3B F0 0F 00 3B 50 03 00 3B 90 12 00 
1D 20 C9 0C CA 0D 1C 53 0D 63 0F 18 4A 5A 00 18 
4A D9 6A 4A 4A 4A 3A B0 80 00 0F 24 C5 0C C9 0D 
1C 53 0D 63 0F 18 49 59 00 18 49 D5 69 49 3A F0 
7F 00 49 49 46 18 09 59 0A D9 0B 5A 38 90 FF 0F 
9B 23 64 16 10 01 CA 0C CB 0D 1C 53 0D 63 0F 18 
4B 5B 00 18 4B DA 10 01 31 80 06 00 C1 4F 04 00 
C1 4E 03 00 C1 4D 02 00 81 4C 00 00 5F 41 02 00 
5F 83 43 18 4F 5F 5F 51 03 00 5F 83 C1 4F 05 00 
F1 90 03 00 02 00 2F 2C F1 90 11 00 03 00 29 2C 
23 3C 7E 4F 81 4F 00 00 5F 41 05 00 CF 4E 00 20 
C1 93 04 00 09 24 D1 53 05 00 F1 90 20 00 05 00 
13 28 C1 43 05 00 10 3C D1 53 05 00 5E 41 05 00 
CF 0E 5F 09 4B 19 0F 10 0F 5E 3F F0 F0 FF 0E 8F 
03 20 7C 40 10 00 13 3C 2F 41 CF 93 00 00 D9 23 
04 3C 4C 43 0C 3C 4C 43 0A 3C 5C 41 05 00 CF 0C 
5F 09 4B 19 0F 10 0F 5C 3F C0 0F 00 0C 8F 31 50 
06 00 10 01 F2 F0 DC 00 05 02 F2 F0 DC 00 24 02 
D2 C3 25 02 F2 D0 23 00 07 02 F2 D0 23 00 26 02 
D2 D3 27 02 F2 D0 23 00 03 02 F2 D0 23 00 22 02 
D2 D3 23 02 F2 D0 23 00 19 02 F2 D0 23 00 38 02 
D2 D3 39 02 F2 D0 23 00 1B 02 F2 D0 23 00 3A 02 
D2 D3 3B 02 F2 D0 1F 00 45 02 F2 D0 80 00 24 02 
82 43 50 04 B2 40 30 00 54 04 B2 40 10 00 44 04 
B2 40 22 01 40 04 B0 13 08 88 10 01 2A 14 19 42 
CC 01 B2 40 80 5A CC 01 3F 40 00 80 3F 90 0C 80 
21 24 3F 40 1A 80 3F 90 2A 80 1C 24 3A 40 2A 80 
3A 80 1A 80 5A 09 38 40 1A 80 3C 48 3D 48 CE 0C 
CF 0D 1C 53 0D 63 0F 18 4F 5F 00 18 4F DE 6F 4F 
4F 4F 5F 06 00 18 5B 4F 00 80 3E 48 3F 48 4B 13 
1A 83 EB 23 79 C2 39 D0 08 5A 82 49 CC 01 B0 13 
18 89 28 16 10 01 31 80 06 00 81 4D 02 00 81 4C 
00 00 81 43 04 00 3D 40 0A 00 B0 13 A8 88 7E 50 
30 00 1F 41 04 00 CD 0F 1D 53 81 4D 04 00 1F 51 
02 00 CF 4E 00 00 2C 41 3D 40 0A 00 B0 13 A8 88 
81 4C 00 00 81 93 00 00 E6 23 1F 41 04 00 1F 51 
02 00 CF 43 00 00 1C 41 02 00 B0 13 68 86 31 50 
06 00 10 01 0A 14 09 14 09 43 0A 43 1B 43 0F 93 
04 24 09 4D 0D 4C 0C 43 0D 3C 5C 02 0D 6D 09 69 
09 8E 04 28 1C D3 5B 02 F8 2B 03 3C 09 5E 5B 02 
F4 2B 1B 43 5C 02 0D 6D 09 69 0A 6A 09 8E 0A 7F 
04 28 1C D3 5B 02 F6 2B 04 3C 09 5E 0A 6F 5B 02 
F1 2B 0E 49 0F 4A 09 16 0A 16 10 01 F2 D0 12 00 
04 02 F2 D0 10 00 05 02 F2 D0 0C 00 24 02 F2 D0 
80 00 25 02 F2 D0 10 00 44 02 E2 D2 22 02 F2 D0 
10 00 42 02 F2 F0 7F 00 23 02 E2 C3 02 02 F2 C2 
22 02 F2 F0 EF 00 02 02 F2 F0 EF 00 03 02 F2 F0 
FC 00 44 02 B2 D0 10 08 00 07 B2 D0 00 02 02 07 
10 01 31 82 81 4C 00 00 81 43 02 00 B0 13 F8 88 
1C 83 81 4C 04 00 91 91 04 00 02 00 1B 34 1F 41 
02 00 2F 51 E1 4F 06 00 1F 41 04 00 2F 51 1E 41 
02 00 2E 51 EE 4F 00 00 1F 41 04 00 2F 51 DF 41 
06 00 00 00 91 53 02 00 91 83 04 00 91 91 04 00 
02 00 E5 3B 31 52 10 01 B2 40 10 A5 A0 01 F2 D0 
C0 00 0D 02 B2 F0 FC FF 8E 01 A2 C3 02 01 A2 B3 
02 01 F8 23 32 D0 40 00 92 42 86 01 86 01 82 43 
80 01 B2 F0 F1 FF 82 01 B2 D0 0A 00 82 01 B2 40 
E7 01 84 01 00 3C 03 43 32 C0 40 00 B2 B0 00 03 
8E 01 FC 23 82 43 88 01 10 01 0A 14 1A 41 08 00 
1B 41 0A 00 0F 18 4D 5D 00 18 4D DC 0F 18 4F 5F 
00 18 4F DE 0B 93 02 20 0A 93 0D 24 0C 43 0E 43 
AD 00 01 00 FD 4F FF FF 1C 53 0E 63 0E 9B F8 2B 
02 20 0C 9A F5 2B 0A 16 10 01 0A 14 1C 53 0D 63 
0F 18 4D 5D 00 18 4D DC 2C 4D 1B 4D 02 00 0B 93 
02 20 0C 93 0F 24 CA 0E CD 0F 1E 53 0F 63 0F 18 
4D 5D 00 18 4D DA CD 43 00 00 1C 83 0B 73 F3 23 
0C 93 F1 23 0A 16 10 01 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 10 01 0A 14 21 82 CB 0C CA 0D CC 0E 
CD 0F CE 0B CF 0A CA 0E CB 0F 1A 53 0B 63 0F 18 
4B 5B 00 18 4B DA 1A 4B 02 00 A1 4B 00 00 81 4A 
02 00 3E 50 05 00 0F 63 B0 13 10 87 21 52 0A 16 
10 01 21 83 C1 43 00 00 F1 90 20 00 00 00 0A 2C 
6F 41 FF 40 20 00 00 20 D1 53 00 00 F1 90 20 00 
00 00 F6 2B 21 53 10 01 82 43 22 20 B2 40 10 00 
82 03 B2 40 02 80 92 03 82 43 D0 03 82 43 90 03 
B2 40 10 01 80 03 B2 40 A2 02 C0 03 10 01 F2 D0 
70 00 25 02 F2 D0 60 00 2B 02 92 D3 C0 05 B2 D0 
80 A9 C0 05 B2 D0 10 00 C6 05 10 01 F2 D0 E0 00 
04 02 F2 D0 50 00 24 02 F2 F0 1F 00 02 02 F2 F0 
6F 00 22 02 03 43 10 01 CF 0C 01 3C 1F 53 CF 93 
00 00 FC 23 7E 4D 1F 53 CF 4E FF FF 0E 93 FA 23 
10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 01 28 
0E 8D 0C 6C F9 2B 10 01 E2 C2 05 02 E2 D2 0B 02 
E2 C2 0D 02 B2 40 03 00 E0 03 10 01 CF 0C 0E 93 
06 24 4D 4D 1F 53 CF 4D FF FF 1E 83 FB 23 10 01 
0E 93 06 24 CF 0C 1F 53 FF 4D FF FF 1E 83 FB 23 
10 01 3F 43 1F 53 7E 4C 0E 93 FC 23 CC 0F 10 01 
F2 D0 0C 00 04 02 10 01 03 43 FF 3F 03 43 1C 43 
10 01 10 01 0F 14 22 3C D2 B3 01 02 08 24 D2 D3 
19 02 B2 F0 FF FE 2C 20 82 43 46 04 20 3C D2 C3 
19 02 B2 D0 00 01 2C 20 3F 40 FA FF 1F 52 50 04 
82 4F 56 04 B2 40 10 00 46 04 11 3C B2 D0 00 02 
2C 20 0D 3C B2 D0 00 20 2C 20 09 3C 1F 42 2E 02 
2F 83 DA 27 2F 83 F2 27 3F 82 F4 27 00 3C 0F 16 
00 13 4F 14 31 80 06 00 82 43 80 03 82 43 C0 03 
91 42 D0 03 04 00 1F 42 22 20 CD 0F 0F 43 1F D1 
04 00 81 4F 00 00 81 4D 02 00 2C 41 B0 13 BA 87 
3E 40 E8 03 0F 43 B0 13 BA 85 82 4C 20 20 31 50 
06 00 4B 16 00 13 4F 14 14 3C B2 50 30 00 54 04 
B0 13 46 80 18 3C D2 53 2A 20 82 43 46 04 13 3C 
D2 B3 02 02 03 24 D2 C3 02 02 0D 3C D2 D3 02 02 
0A 3C 1F 42 6E 04 2F 83 E8 27 2F 83 EC 27 3F 80 
0A 00 EE 27 00 3C 4B 16 00 13 0F 14 0A 3C 92 D3 
2C 20 10 3C A2 D3 2C 20 0D 3C B2 D0 20 00 2C 20 
09 3C 1F 42 1E 02 2F 83 F2 27 2F 83 F3 27 3F 82 
F4 27 00 3C 0F 16 00 13 31 40 00 30 B0 13 14 89 
0C 93 02 24 B0 13 F2 84 0C 43 B0 13 BA 81 1C 43 
B0 13 0E 89 0F 14 04 3C B2 D0 00 10 2C 20 05 3C 
1F 42 3E 02 2F 83 F8 27 00 3C 0F 16 00 13 92 53 
22 20 82 43 EE 03 00 13 32 D0 10 00 FD 3F 03 43 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF 
@ffa0
FF FF 
@ffce
4A 8A 1A 89 00 8A 6E 8A 6E 8A 6E 8A 6E 8A 6E 8A 
6E 8A 6E 8A 6E 8A 6E 8A 6E 8A 6E 8A BC 89 6E 8A 
6E 8A 6E 8A 64 8A 6E 8A 6E 8A 78 89 6E 8A 6E 8A 
2E 8A 
q
